Event	ID	Name			Wwise Object Path	Notes
	48176644	AKE_PRLand			\SFX\Gameplay\AKE_PRLand	
	88206927	AKE_PR_Attack_Woosh			\SFX\Gameplay\AKE_PR_Attack_Woosh	
	316633605	AKE_Door_Open_Start			\SFX\Gameplay\AKE_Door_Open_Start	
	436669465	AKE_PR_Scream			\SFX\Gameplay\AKE_PR_Scream	
	521559902	AKE_StopNerveStretch			\SFX\Gameplay\AKE_StopNerveStretch	
	587263245	AKE_ParasiteMove			\SFX\Gameplay\AKE_ParasiteMove	
	630092306	AKE_Door_Close_End			\SFX\Gameplay\AKE_Door_Close_End	
	683605796	AKE_MuscleBounce			\SFX\Gameplay\AKE_MuscleBounce	
	717509662	AKE_Footsteps			\SFX\Gameplay\AKE_Footsteps	
	735878537	AKE_PR_Move			\SFX\Gameplay\AKE_PR_Move	
	801381253	AKE_PRBite			\SFX\Gameplay\AKE_PRBite	
	965724727	AKE_MakeMuscleSolid			\SFX\Gameplay\AKE_MakeMuscleSolid	
	1067402118	AKE_AmberDoor			\SFX\Gameplay\AKE_AmberDoor	
	1078345331	AKE_Cloth			\SFX\Gameplay\AKE_Cloth	
	1217229599	AKE_MuscleSoftTransformation			\SFX\Gameplay\AKE_MuscleSoftTransformation	
	1281030974	AKE_PR_Attack			\SFX\Gameplay\AKE_PR_Attack	
	1353732241	AKE_GrabNerve			\SFX\Gameplay\AKE_GrabNerve	
	1408075182	AKE_StartSinewStretch			\SFX\Gameplay\AKE_StartSinewStretch	
	1499966752	AKE_Electricity			\SFX\Gameplay\AKE_Electricity	
	1550703898	AKE_NerveReceptacleActivate			\SFX\Gameplay\AKE_NerveReceptacleActivate	
	1558507935	AKE_TakeAmbrer			\SFX\Gameplay\AKE_TakeAmbrer	
	1708445116	AKE_SinewRelease			\SFX\Gameplay\AKE_SinewRelease	
	1723216110	AKE_Door_Open_End			\SFX\Gameplay\AKE_Door_Open_End	
	1973630524	AKE_PR_Move_Stop			\SFX\Gameplay\AKE_PR_Move_Stop	
	1975807336	AKE_RespawnTreeActivate			\SFX\Gameplay\AKE_RespawnTreeActivate	
	2020078225	AKE_TEST_Obstruction_Oclusion			\SFX\Gameplay\AKE_TEST_Obstruction_Oclusion	
	2064960672	AKE_PickUp_Lantern			\SFX\Gameplay\AKE_PickUp_Lantern	
	2090048753	AKE_Door_Close_Start			\SFX\Gameplay\AKE_Door_Close_Start	
	2137096898	AKE_MakeMuscleSoft			\SFX\Gameplay\AKE_MakeMuscleSoft	
	2149707273	AKE_PlantGrowth			\SFX\Gameplay\AKE_PlantGrowth	
	2192633050	AKE_SinewTense			\SFX\Gameplay\AKE_SinewTense	
	2275903284	AKE_WindSpeed			\SFX\Gameplay\AKE_WindSpeed	
	2353577288	AKE_StartNerveStretch			\SFX\Gameplay\AKE_StartNerveStretch	
	2367748864	AKE_PR_Attack_Hit			\SFX\Gameplay\AKE_PR_Attack_Hit	
	2405795183	AKE_PRJump			\SFX\Gameplay\AKE_PRJump	
	2479692261	AKE_InjectAmbrer			\SFX\Gameplay\AKE_InjectAmbrer	
	2721947660	AKE_StopWindSpeed			\SFX\Gameplay\AKE_StopWindSpeed	
	3147051080	AKE_Cinematic			\SFX\Gameplay\AKE_Cinematic	
	3189312505	AKE_PR_Legs			\SFX\Gameplay\AKE_PR_Legs	
	3322828544	AKE_PR_Spasm			\SFX\Gameplay\AKE_PR_Spasm	
	3340684021	AKE_StartElevator			\SFX\Gameplay\AKE_StartElevator	
	3397936332	AKE_NerveReceptacleDesactivate			\SFX\Gameplay\AKE_NerveReceptacleDesactivate	
	3616748465	AKE_Jump			\SFX\Gameplay\AKE_Jump	
	3661070392	AKE_PR_Idle			\SFX\Gameplay\AKE_PR_Idle	
	3678819214	AKE_Land			\SFX\Gameplay\AKE_Land	
	3764348078	AKE_PR_WalkFoley			\SFX\Gameplay\AKE_PR_WalkFoley	
	3796924081	AKE_bridgeFall			\SFX\Gameplay\AKE_bridgeFall	
	3813826453	AKE_PR_Attack_Kill			\SFX\Gameplay\AKE_PR_Attack_Kill	
	3900461410	AKE_MuscleSolidTransformation			\SFX\Gameplay\AKE_MuscleSolidTransformation	
	4139073118	AKE_PR_RunFoley			\SFX\Gameplay\AKE_PR_RunFoley	
	4260448178	AKE_StopSinewTense			\SFX\Gameplay\AKE_StopSinewTense	
	4290470348	AKE_StopSinewStretch			\SFX\Gameplay\AKE_StopSinewStretch	
	4291772511	AKE_StopElevator			\SFX\Gameplay\AKE_StopElevator	

Switch Group	ID	Name			Wwise Object Path	Notes
	1104535692	AKSW_FootstepsSurface			\Gameplay\AKSW_FootstepsSurface	
	2526360856	AKSW_FootstepsSpeed			\Gameplay\AKSW_FootstepsSpeed	

Switch	ID	Name	Switch Group			Notes
	1312110196	Muscle	AKSW_FootstepsSurface			
	1744723399	Bone	AKSW_FootstepsSurface			
	3304933591	Vein	AKSW_FootstepsSurface			
	1296465089	Sprint	AKSW_FootstepsSpeed			
	2108779966	Walk	AKSW_FootstepsSpeed			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2866023372	AKGP_NerveStretch			\Gameplay\AKGP_NerveStretch	
	3631364164	AKGP_Speed			\Gameplay\AKGP_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	508697626	SFX_Parasite_Land	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\8C\{8C135E64-0D8D-CF60-89E5-6DDC7995AB6E}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Jump_Land\SFX_Parasite_Land		49920
	515842823	SFX_Parasite_Foley_Run_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\81\{810A665C-CA8C-FADA-7E01-07E200CADAB7}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Run_Foley\SFX_Parasite_Foley_Run_03		38496
	523178003	SFX_Plant_Growth	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\70\{700725BF-50A0-A34D-0C47-D3FFE3CA86CA}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Plant_Growth		364896
	524436829	MC_Cloth_Run_09	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\D2\{D2DD304D-86CD-EF26-A0C2-DEC4F0181900}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Run\MC_Cloth_Run_09		38496
	524658258	SFX_Nerve_Energy_05	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E3\{E302FA7F-87B3-DBD1-8BD1-2FA9AD3436AC}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_Nerve_Energy\SFX_Nerve_Energy_05		121760
	525259507	SFX_FS_Bone_Run_09	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\3F\{3F77088B-8AD5-B82E-9A29-C29CAB3A915C}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\SFX_FS_Bone_Run_09		28896
	533448398	SFX_Parasite_Detection_01_V2	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C0\{C02B7538-E978-17E5-7181-335EF6A862AD}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Scream\SFX_PR_Scream\SFX_Parasite_Detection_01_V2		160096
	540850573	MC_Cloth_Run_05	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\8E\{8E5B414E-0787-31FF-6400-0EE57234FF98}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Run\MC_Cloth_Run_05		25696
	542035380	SFX_Parasite_Legs_26	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\43\{431B18C9-235C-F082-FB11-30612CDC637C}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_26		5856
	554243730	SFX_Parasite_Foley_Walk_04	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\A7\{A7E22C84-B1DC-4106-2545-A61748A19084}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Walk_Foley\SFX_Parasite_Foley_Walk_04		41696
	556495647	SFX_Parasite_Legs_04	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\3E\{3ED9FE83-277D-45E6-31A9-97195130A090}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_04		6232
	558502773	SFX_Parasite_Legs_16	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\8C\{8C9183CC-B617-D899-2653-18D4C3DE1709}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_16		5856
	560687928	SFX_FS_Vein_Run_07	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\B6\{B6886701-968D-F9EC-C9AE-82A0119A92A9}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Vein\SFX_FS_Vein_Run_07		16096
	566871023	MC_Cloth_Run_14	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\B5\{B5DCCDE3-FC40-E57E-17F4-19B7454693DE}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Run\MC_Cloth_Run_14		44896
	567582582	SFX_Parasite_Hit_05	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\08\{08B54C6A-8296-B918-76F6-BCEC319F4AA2}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Attack\PR_Attack_Hit\SFX_Parasite_Hit_05		113192
	570499991	MC_Cloth_Walk_08	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\A2\{A2B9A493-16F1-BB6C-AC4C-3F502D442526}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Walk\MC_Cloth_Walk_08		48096
	571972322	SFX_Parasite_Legs_22	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\3B\{3B5DCDC9-21CC-FF60-20AD-2559241D108C}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_22		5856
	581644863	SFX_FS_Vein_Walk_04	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\5F\{5F1D13CA-1AC1-402D-E805-C6E0CFEB642B}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Vein\SFX_FS_Vein_Walk_04		28896
	590728733	SFX_Door_Start	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\46\{46A25D5F-88D2-0CB1-E345-31008D41ACCC}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Door_Start		403488
	592647810	SFX_FS_Bone_Run_16	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\4B\{4B892789-2514-4B4E-CB66-D3A0389834BC}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\SFX_FS_Bone_Run_16		32096
	592723353	SFX_RespawnTree_Activate	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\00\{000E1002-DACC-DA1B-A8AC-149366E6DC95}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_RespawnTree_Activate		352096
	594128135	SFX_Bone_Jump_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\BC\{BC7D8322-14D9-2395-6DC5-A1716CF25197}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_Jump_Material\MC_Jump_Bone\SFX_Bone_Jump_02		22496
	595981696	SFX_NerveReceptacle_Activate_04	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\D2\{D241FEEC-D72E-2C97-FF3F-BAF360BDEB3D}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_NerveReceptacle_Activate\SFX_NerveReceptacle_Activate_04		883296
	597642928	SFX_Electricity_Start_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\58\{58CFC810-6776-A3E6-6410-1CFD3BD73BB7}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\AM_SFX_Nerve_Electricity\SFX_Nerve_Electricity_Start\SFX_Electricity_Start_03		128096
	599646193	SFX_Parasite_Legs_19	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\3F\{3F7CBF75-23B8-5DC2-6AE4-F31AD79AAC0D}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_19		6166
	599836086	SFX_Parasite_Legs_20	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\3C\{3CFE5813-FBEF-FA1B-AA7F-53F676DF24E0}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_20		5856
	600164567	SFX_Wind_Speed_High	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\7F\{7FB9FF11-8699-5BEA-E563-391D7C2115BA}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Wind_Speed_High		531296
	611432390	SFX_FS_Vein_Run_04	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\EC\{EC0702B6-44F7-9E54-70DC-0B6BC9E5F431}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Vein\SFX_FS_Vein_Run_04		22496
	611831111	SFX_Vein_Land_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\CD\{CDE4381B-B70D-4BC6-D308-7883E39E91FD}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_Land_Material\MC_Land_Vein\SFX_Vein_Land_01		38496
	614574425	SFX_Parasite_Bite	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\D0\{D01C884E-CA9F-D9B2-1C40-14DDE1B69503}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\SFX_Parasite_Bite		168096
	620373117	SFX_Sinew_Release_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\CA\{CAF0DD8E-6BC1-BBD8-0625-5EB39AC40106}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Sinew\SFX_Sinew_Release\SFX_Sinew_Release_01		44832
	630490779	SFX_FS_Bone_Walk_10	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\6B\{6B285185-C28C-0FAF-7E07-D5DA5E167983}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\SFX_FS_Bone_Walk_10		32096
	633561041	SFX_Bone_Jump_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C8\{C81ADC3D-6053-2302-4F96-7988E828210F}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_Jump_Material\MC_Jump_Bone\SFX_Bone_Jump_01		28896
	634870331	SFX_Parasite_Legs_10	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\FB\{FBE783BF-8D4B-9C22-2A2D-EDA66023850F}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_10		6090
	636957395	SFX_FS_Vein_Walk_06	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\B6\{B6A6BECF-0391-92DA-1645-D2B83E1DFEE1}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Vein\SFX_FS_Vein_Walk_06		32646
	640979561	SFX_Door_Close_05_LP	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\CF\{CF9AB98D-7AB5-19CB-ABE8-1B623EC7572B}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Door_Close_LP\SFX_Door_Close_05_LP		509288
	645664083	SFX_FS_Bone_Run_20	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\61\{617EA17D-A789-894D-AFD1-3B08C1C8C44E}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\SFX_FS_Bone_Run_20		32096
	649901891	SFX_Parasite_Foley_Walk_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\22\{226127A6-3054-9985-252E-9283FB1DF0A4}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Walk_Foley\SFX_Parasite_Foley_Walk_02		35296
	652806483	SFX_FS_Bone_Walk_11	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\17\{1794FA73-4FB5-99F7-136F-455B72BAA8E6}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\SFX_FS_Bone_Walk_11		35296
	654485317	SFX_FS_Vein_Run_16	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\5D\{5D8B2E8F-1262-055A-4537-873DE1B6EC7A}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Vein\SFX_FS_Vein_Run_16		19296
	655447205	SFX_Parasite_Legs_13	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\5F\{5FB259EF-9B61-7CD3-E485-3FE6FC00B1D3}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_13		2646
	659827578	MC_Cloth_Walk_09	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\B5\{B572CBD0-B167-8302-5FFD-577101BEDC45}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Walk\MC_Cloth_Walk_09		48096
	660425283	MC_Cloth_Walk_06	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\02\{025754D1-C097-2BF8-7D54-AF6B6AD6E0E5}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Walk\MC_Cloth_Walk_06		64096
	660804451	SFX_Parasite_Legs_18	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\45\{4563D13C-51E5-40C2-CD44-37A999EA0F50}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_18		2180
	671171816	SFX_FS_Bone_Walk_07	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E0\{E0E55673-BDA7-A7B5-E54F-4C8D26AFA211}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\SFX_FS_Bone_Walk_07		32096
	677590440	SFX_Sinew_Release_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\63\{63B0FA9A-FB8F-154B-24B4-97D64BFED9EB}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Sinew\SFX_Sinew_Release\SFX_Sinew_Release_02		44832
	685050445	SFX_Vein_Jump_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E0\{E08864B0-391F-988D-2C83-6459355486B4}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_Jump_Material\MC_Jump_Vein\SFX_Vein_Jump_01		28320
	686669596	SFX_FS_Vein_Run_06	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\A5\{A5986033-8F4E-9DD6-DB94-FE7D5E1C8A04}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Vein\SFX_FS_Vein_Run_06		19296
	691835590	SFX_Parasite_Foley_Run_02	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E3\{E3B40DF7-516C-BCC5-3BE1-0BFE1006D865}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Run_Foley\SFX_Parasite_Foley_Run_02		42560
	695386164	SFX_Vein_Jump_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\6C\{6C3533D5-ED39-115A-1552-97EE375C165B}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_Jump_Material\MC_Jump_Vein\SFX_Vein_Jump_03		25696
	695514868	SFX_Nerve_Electricity_Layer_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\9F\{9F29435C-A346-997F-97FD-416A7F861D40}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\AM_SFX_Nerve_Electricity\SFX_Nerve_Electricity_Layer_01		320096
	697774580	MC_Cloth_Run_06	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\52\{52C74C93-E2E9-C67C-49FE-E46B70B1A660}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Run\MC_Cloth_Run_06		32096
	707409760	SFX_Parasite_Legs_06	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\B3\{B3E1E188-07FC-B67A-C0A1-15E6FD720F82}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Legs\SFX_Parasite_Legs_06		6350
	721042527	SFX_Parasite_Foley_Walk_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\10\{10A88E13-FEA8-E99D-0019-973B6DC6B577}.wem		\Actor-Mixer Hierarchy\WU_Parasite\AM_Parasite\PR_Movement\PR_Walk_Foley\SFX_Parasite_Foley_Walk_01		28896
	725331003	LPX_Nerve_Stretch_Gore_03	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\97\{979F5FE9-078B-FAD9-2EFB-922BEFFE2D21}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_Sinew\AM_Sinew_Stretch\LPX_Sinew_Strech_Gore\LPX_Nerve_Stretch_Gore_03		70848
	726730770	SFX_Door_Close_07_LP	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\40\{40496570-8A58-C424-EBBC-BD7779847550}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Door_Close_LP\SFX_Door_Close_07_LP		320928
	729596033	SFX_FS_Bone_Walk_06	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E6\{E67FB920-0654-8D2E-E9DB-DFCF7182C06A}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\SFX_FS_Bone_Walk_06		32096
	738632161	SFX_Electricity_Start_01	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\2E\{2E8A7C35-8144-3231-AA94-A3E80B311D35}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\AM_SFX_Nerve_Electricity\SFX_Nerve_Electricity_Start\SFX_Electricity_Start_01		128096
	740159490	SFX_FS_Bone_Run_12	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\D8\{D859E1C8-37F9-F7CC-531D-768D84489B0C}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\SFX_FS_Bone_Run_12		19296
	747871704	SFX_FS_Vein_Run_11	C:\Users\matri\Documents\GitHub\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\B9\{B97827A7-26C7-FC78-455E-17264F431D77}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Vein\SFX_FS_Vein_Run_11		22496
