Game Parameter	ID	Name			Wwise Object Path	Notes
	223163010	MediumChurch_Org_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\EA\{EAF04AAC-FBF3-7F71-C045-DB7222C57E25}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Cathedrals and Churches\MediumChurch_Org_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 	1081904
	227649971	BlueNoise_Room_03_Org_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\12\{128854C7-FFD8-22D4-9BAD-7A33D8315F41}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Rooms\BlueNoise_Room_03_Org_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 3ms  	168336
	237532661	Intimate_Room_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\15\{15BBBFCC-8ED7-EC62-0908-DECD9F724371}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Rooms\Intimate_Room_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms  	164512
	238341605	BlueNoise_Room_01_Org_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\45\{4515E481-A559-CA15-9A22-049B31B212D5}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Rooms\BlueNoise_Room_01_Org_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms 	114864
	240375163	ForestAuterlitz_BetweenTrees	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\DD\{DD274B01-5DBF-543E-7DD7-6752150989CC}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Forest\ForestAuterlitz_BetweenTrees	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	421104
	242975716	Space_Ship_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\09\{0961BC43-E304-3681-DA92-310443AF2A75}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Large Spaces\Space_Ship_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  	850992
	245359029	HamburgHarburgerSee_Slap_01_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\97\{978F5C00-4EDF-42DD-F6D0-EE21CDF547CE}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Exteriors\HamburgHarburgerSee_Slap_01_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 2ms 	315616
	276568308	Hamburg_Volksdorfer_Wald_Org_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C4\{C42992E4-A772-48E1-A4B7-41DB1FD5FEA4}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Exteriors\Hamburg_Volksdorfer_Wald_Org_Ambisonics	NOTE: Does not sound as open as stereo version.    Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 9ms  	997120
	294815814	SmoothIntimate	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\28\{2805C39D-17B8-4D27-5AA0-E9A9E94344C4}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\SmoothIntimate	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	258624
	299482527	HamburgVolksdorferWald_Diffusion_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\8E\{8E9D4CC6-287F-CCF9-6C49-AB0BC7F68D5C}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Exteriors\HamburgVolksdorferWald_Diffusion_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 9ms  	220224
	304471121	Gated_Metallic_Reflections_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\EA\{EAA76BBF-5644-95FA-0301-49B0CA687036}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Rooms\Gated_Metallic_Reflections_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  	416640
	306701854	BerlinTeldex_Org_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\39\{39518428-3081-A90D-4642-5D8F0A43DB36}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Halls\BerlinTeldex_Org_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms	1070400
	326278810	Hamburg_Parkhaus_Org_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\53\{53B5F82D-B9A7-FB36-8034-87E9C464CBE2}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Large Spaces\Hamburg_Parkhaus_Org_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms  	1058080
	335771893	Bathroom	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\3B\{3BDEB42D-458E-F25F-2E1C-E11093D74921}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Domestic\Bathroom	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	120512
	337245058	HamburgVolksdorferWald_Diffusion_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\97\{97BF5DDF-22F1-E3F7-56A9-C8B2134B233E}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Exteriors\HamburgVolksdorferWald_Diffusion_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 9ms  	454400
	352265224	Lecture_Hall_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\5D\{5D36CF95-5D3F-0300-8EBA-487161C23309}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Halls\Lecture_Hall_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms	1676288
	358577337	BlueNoise_Room_02_Org_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\65\{65AE492C-795B-1AE5-64AA-C5B204FE69E3}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Rooms\BlueNoise_Room_02_Org_Ambisonics	NOTE: Sounds filtered    Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms 	550384
	358895006	Blue_Reflective_Room_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\65\{65884AF3-07AC-2C8A-6642-248971D8899A}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Rooms\Blue_Reflective_Room_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  	131616
	364607080	LongAndComplex	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\FF\{FF3AC796-323F-CD22-F19C-3D1837435874}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\LongAndComplex	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	208624
	393877766	Petite_Room_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\6D\{6DBC11E3-F662-B744-D642-F76D00CC6F57}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Rooms\Petite_Room_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  	437696
	414572835	Medium_Church_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\45\{45D8B389-4732-9982-BDFA-74225719B216}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Cathedrals and Churches\Medium_Church_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 	989232
	417701481	Brasilien_Halle_Org_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E2\{E2261EBA-F124-86DF-8C44-19E805EA5457}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Halls\Brasilien_Halle_Org_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 10ms  	495776
	427082242	EquallySpacedEchoes	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\04\{04821663-2A3E-0A21-5C6E-49AAC129767C}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\EquallySpacedEchoes	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	210288
	432605131	OpenShortTwoEchoes	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\99\{9971EB71-076A-D962-234E-A1368734F4F4}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\OpenShortTwoEchoes	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	195808
	433739779	HamburgStadtpark_Stage_Reflections_Gated_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C0\{C083CA34-BA37-126E-BF9A-08765EF9C40C}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Exteriors\HamburgStadtpark_Stage_Reflections_Gated_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 3ms 	82576
	435591620	LivingRoom_01	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\23\{230BBC3A-03C3-49DA-9C73-E55D828A395B}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Domestic\LivingRoom_01	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	139792
	442790649	Hamburg_Karl_Schneider_Halle_Org_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\54\{541EB2EA-46F6-0C6E-07E1-AF056482345C}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Rooms\Hamburg_Karl_Schneider_Halle_Org_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 	784624
	456875588	Large_Warehouse_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\5F\{5FDA7201-CA37-8587-4C5E-20035FD81CF8}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Large Spaces\Large_Warehouse_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 0ms  	1191536
	470537586	Famous_Church_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\A4\{A43704D9-EF19-8487-EDD9-1A5A7FAE2DE6}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Cathedrals and Churches\Famous_Church_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 	1395360
	477192351	Resonant_Room_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F8\{F8DCECA9-E9AA-3AF6-A791-05AE2EF44DA7}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Rooms\Resonant_Room_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms   	47888
	480496863	Hallway	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E0\{E07D2B92-D8D4-B434-665D-EFDC63BA585D}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Domestic\Hallway	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	172096
	507160656	ForestAuterlitz_DenseFar	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\59\{59A30618-B119-7841-1681-EBFF859D6203}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Forest\ForestAuterlitz_DenseFar	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	564848
	507165728	Bright_Room_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\85\{85E7BAC7-09F9-EFF2-849D-2AB080407679}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Rooms\Bright_Room_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms  	494592
	512577206	Bright_Echo_Chamber_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F8\{F87DD0DF-8E5B-6EFF-23FB-4303DF5DDFE0}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Rooms\Bright_Echo_Chamber_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms 	511968
	512867118	WideWithCars	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C5\{C5D59F2A-FCA4-EB17-7E09-9C9E1C6C2550}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\WideWithCars	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	122288
	522077337	SchoolHall	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\05\{05E0E71C-BC22-237A-137F-BA7D5753018B}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Domestic\SchoolHall	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	515568
	531628645	Hamburg_Fabrik_SCOUT_Org_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\D4\{D41E6F4F-6608-645A-002B-4B18B08B1525}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Large Spaces\Hamburg_Fabrik_SCOUT_Org_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 0ms 	767248
	531719186	Hamburg_Stadtpark_02_Org_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\1D\{1D9DB32B-AD4F-B6F3-C277-5490A0687B04}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Exteriors\Hamburg_Stadtpark_02_Org_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 3ms  	576720
	535111107	Lost_in_a_Cathedral_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\FF\{FFAAAB5A-2496-2CE3-8CFE-02B7E43317B9}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Cathedrals and Churches\Lost_in_a_Cathedral_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 	884256
	535840714	HamburgStadtpark_Dense_Reflections_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\8C\{8C53CDFD-8BF0-B6D7-8490-17D4071A1A10}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Exteriors\HamburgStadtpark_Dense_Reflections_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms 	295600
	536838777	SlapsEchoClose	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\BA\{BAD4DC25-6908-2242-71A9-D4F4B6C2AE59}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\SlapsEchoClose	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	137792
	538281099	Damped_Chamber_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\15\{152BA666-771C-4D75-7DCE-49E9BA35F056}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Rooms\Damped_Chamber_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms 	96384
	539027192	Space_Ship_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\10\{10FC704A-CBAF-280D-0C9C-14005993B0FE}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Large Spaces\Space_Ship_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  	459280
	569254387	Tunnel	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\39\{399A7775-71F7-DA1C-7B8E-9CA3EA285776}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Tunnel\Tunnel	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	250992
	569393832	Peugeot_PartnerFront	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\54\{546650D7-2119-D587-B1C3-68C22AAE0F44}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Transport\Peugeot_PartnerFront	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	62720
	584011173	Peugeot_PartnerBackClosed	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\58\{58D98BD7-900E-BB36-2BE7-B599F76D9EF8}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Transport\Peugeot_PartnerBackClosed	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	59648
	584321412	Hamburg_Stadtpark_01_Org_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E2\{E295B5C8-F7E3-46F8-6A11-723971BF7C95}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Exteriors\Hamburg_Stadtpark_01_Org_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  	201264
	591410993	StKatharinen_Org_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\E4\{E445F4BD-67D7-A886-14A0-CE73F6DF15FD}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Cathedrals and Churches\StKatharinen_Org_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 	1826896
	596456986	TwoFarBuildings	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\9B\{9B04A24D-75EB-2084-463E-F00002237AB7}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Outdoor Street\TwoFarBuildings	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	99536
	601506560	Berlin_Stadtbad_Org_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\8D\{8DF7EADF-F873-6A00-45EC-610F41F779B5}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Halls\Berlin_Stadtbad_Org_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms  	1071120
	602284699	FireDepartment	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\2B\{2B478634-0DC6-8C0C-C05A-89078B4E1FDB}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Misc\FireDepartment	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	156832
	609174261	Crowded_Hall_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\A7\{A72C9AE4-93DB-014D-E7DC-27154D1A7B2A}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Halls\Crowded_Hall_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 10ms 	545120
	612082618	HamburgHarburgerSee_Slap_02_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\06\{065BC458-074E-90D2-F398-DF82C764C1F4}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Exteriors\HamburgHarburgerSee_Slap_02_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 2ms 	228912
	614801275	Live_Room_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\13\{139B7E0E-4ACD-7A9E-BBFF-6E2ECA53D17F}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Rooms\Live_Room_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  	642048
	625141396	Stair_Way_Hall_Org_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\D2\{D26364BF-74CC-4AE3-4E0A-B1A711A3378B}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Large Spaces\Stair_Way_Hall_Org_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  	995008
	634339356	Hamburg_Karl_Schneider_Halle_Org_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\85\{85FFA5C4-5D97-F8CF-D018-DE040A9A306B}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Rooms\Hamburg_Karl_Schneider_Halle_Org_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 	355936
	637171648	Intimate_Room_Ambisonics	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\73\{7382B7B3-2692-1953-C242-D034A41A772D}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Rooms\Intimate_Room_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms  	340384
	647831537	Corridor	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\1A\{1A2FCAA9-8211-EF63-C31F-C3E64BBB76B2}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Altiverb - Outdoor and More\Altiverb - Outdoor and More\Domestic\Corridor	Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.	151200
	654850748	BerlinTeldex_Org_Stereo	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\8C\{8C320A77-E7A6-7E40-362E-1C477B547BA3}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Stereo\Halls\BerlinTeldex_Org_Stereo	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms	508192
