Event	ID	Name			Wwise Object Path	Notes
	521559902	AKE_StopNerveStretch			\SFX\Gameplay\AKE_StopNerveStretch	
	683605796	AKE_MuscleBounce			\SFX\Gameplay\AKE_MuscleBounce	
	717509662	AKE_Footsteps			\SFX\Gameplay\AKE_Footsteps	
	965724727	AKE_MakeMuscleSolid			\SFX\Gameplay\AKE_MakeMuscleSolid	
	1067402118	AKE_AmberDoor			\SFX\Gameplay\AKE_AmberDoor	
	1078345331	AKE_Cloth			\SFX\Gameplay\AKE_Cloth	
	1217229599	AKE_MuscleSoftTransformation			\SFX\Gameplay\AKE_MuscleSoftTransformation	
	1353732241	AKE_GrabNerve			\SFX\Gameplay\AKE_GrabNerve	
	1499966752	AKE_Electricity			\SFX\Gameplay\AKE_Electricity	
	1550703898	AKE_NerveReceptacleActivate			\SFX\Gameplay\AKE_NerveReceptacleActivate	
	1558507935	AKE_TakeAmbrer			\SFX\Gameplay\AKE_TakeAmbrer	
	1975807336	AKE_RespawnTreeActivate			\SFX\Gameplay\AKE_RespawnTreeActivate	
	2137096898	AKE_MakeMuscleSoft			\SFX\Gameplay\AKE_MakeMuscleSoft	
	2149707273	AKE_PlantGrowth			\SFX\Gameplay\AKE_PlantGrowth	
	2353577288	AKE_StartNerveStretch			\SFX\Gameplay\AKE_StartNerveStretch	
	2479692261	AKE_InjectAmbrer			\SFX\Gameplay\AKE_InjectAmbrer	
	3340684021	AKE_StartElevator			\SFX\Gameplay\AKE_StartElevator	
	3397936332	AKE_NerveReceptacleDesactivate			\SFX\Gameplay\AKE_NerveReceptacleDesactivate	
	3616748465	AKE_Jump			\SFX\Gameplay\AKE_Jump	
	3678819214	AKE_Land			\SFX\Gameplay\AKE_Land	
	3900461410	AKE_MuscleSolidTransformation			\SFX\Gameplay\AKE_MuscleSolidTransformation	
	4291772511	AKE_StopElevator			\SFX\Gameplay\AKE_StopElevator	

Switch Group	ID	Name			Wwise Object Path	Notes
	1104535692	AKSW_FootstepsSurface			\Gameplay\AKSW_FootstepsSurface	
	2526360856	AKSW_FootstepsSpeed			\Gameplay\AKSW_FootstepsSpeed	

Switch	ID	Name	Switch Group			Notes
	1312110196	Muscle	AKSW_FootstepsSurface			
	1744723399	Bone	AKSW_FootstepsSurface			
	1296465089	Sprint	AKSW_FootstepsSpeed			
	2108779966	Walk	AKSW_FootstepsSpeed			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3150424871	AKGP_Nerve_Stretch			\Gameplay\AKGP_Nerve_Stretch	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	880702978	MC_FS_Run_Muscle_07	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\2A\{2A708357-3DA4-9BA6-281D-63C5D7DC4D70}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_07		26826
	881039563	MC_Cloth_Walk_07	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\32\{3254FCC8-B77F-9D1A-E0ED-B0E017B78933}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Walk\MC_Cloth_Walk_07		70496
	883538372	MC_FS_Run_Bone_07	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C8\{C870E6AD-8786-05E2-0596-91DAF6D5525D}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_07		9662
	889515880	MC_Cloth_Run_04	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\3B\{3B49911E-F170-DC4B-F3E4-30F2297FC728}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Run\MC_Cloth_Run_04		38496
	889954801	LPX_Nerve_Stretch_04	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F7\{F7D24825-AEF2-A6CD-0485-3934B48E028E}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\LPX_Nerve_Stretch\LPX_Nerve_Stretch_04		1144128
	908600791	MC_Land_Muscle_05	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\BF\{BF8018F3-852E-D811-D002-B9EB2ADB34A7}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\SW_MC_Land_Material\MC_Land_Muscle\MC_Land_Muscle_05		28278
	910307899	SFX_Elevator_Start_03	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\FC\{FCCFF5C6-29D9-E426-7B81-DBEE894918D5}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_Elevator_Start\SFX_Elevator_Start_03		147296
	926594296	SFX_NerveReceptacle_Desactivate	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\BA\{BAD973E0-72E3-25DD-F23C-DEEAA8388BAA}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\SFX_NerveReceptacle_Desactivate		80096
	945134827	MC_FS_Walk_Muscle_08	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C5\{C5AEB004-B67E-3EAE-3212-5288FDED62D1}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_08		19296
	951575232	MC_FS_Walk_Muscle_04	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\3D\{3D90B064-46AD-3A68-6CEC-A3A8ADF40200}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_04		22496
	957384073	MC_Jump_Muscle_04	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\18\{187FFAEC-831A-F352-FDB5-ABB73806203F}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\SW_MC_Jump_Material\MC_Jump_Muscle\MC_Jump_Muscle_04		19296
	961036025	MC_FS_Walk_Muscle_05	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\48\{48565B36-A0B2-BCE5-E68F-0EB2EC03FED9}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_05		19296
	973310372	MC_FS_Run_Bone_04	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\23\{23972B2C-C3BA-D228-25E5-F1C9EB006F41}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_04		8994
	980917612	MC_FS_Walk_Bone_15	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\0D\{0DF316C8-3FC1-8007-7C74-507F3681C3E2}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_15		19296
	992342674	MC_Jump_Muscle_01	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\7D\{7D0D756E-7831-2FFD-8B60-1CC0FB115D21}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\SW_MC_Jump_Material\MC_Jump_Muscle\MC_Jump_Muscle_01		22176
	992978286	SFX_NerveReceptacle_Activate_03	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\44\{44FAEC2E-7EE8-6A9A-CFA8-6173281A977C}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\SFX_NerveReceptacle_Activate\SFX_NerveReceptacle_Activate_03		864096
	993353406	MC_Land_Bone_02	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\F8\{F883E809-0A45-DA91-400B-4051C318B082}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\SW_MC_Land_Material\MC_Land_Bone\MC_Land_Bone_02		16544
	997314958	MC_FS_Walk_Muscle_10	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\DC\{DCD7D7A5-7723-04C6-E102-C9708DFA9F56}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_10		22792
	997669842	MC_FS_Run_Bone_05	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\84\{84643AE2-B7B0-1378-AAEB-B019504B868F}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_05		9170
	1002788931	MC_FS_Walk_Muscle_11	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\10\{10F7A1EA-A109-89F1-A80C-ED80DACFF183}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_11		19296
	1010726071	MC_FS_Run_Muscle_06	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\4D\{4D7D06E3-AD35-A6B9-5879-24ABFBC88336}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_06		29392
	1013574032	MC_Cloth_Run_01	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\9D\{9DB03DA6-6CC6-80FE-C6FE-74D8AD282D37}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Foley\MC_Cloth\MC_Cloth_Run\MC_Cloth_Run_01		25696
	1015742993	MC_FS_Walk_Bone_11	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\47\{47476B0C-DF58-B614-884E-AA22C66607F4}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_11		15392
	1021487410	LPX_Nerve_Stretch_05	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\C6\{C670B7C1-D2A2-C6C0-AC3C-856F0981C6BB}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_Nerve\LPX_Nerve_Stretch\LPX_Nerve_Stretch_05		567648
	1034523280	MC_FS_Walk_Bone_16	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\B9\{B95733CF-B9CD-8B57-4FCE-935A13BF7DAC}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_16		19296
	1040785902	SFX_NerveDoor_Layer_Woosh_02	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\32\{324BC753-BD10-14C4-6ED0-6154433A111C}.wem		\Actor-Mixer Hierarchy\WU_SFX\AM_SFX\AM_SFX_NerveDoor\SFX_NerveDoor_Layer_Woosh\SFX_NerveDoor_Layer_Woosh_02		70496
	1053529806	MC_Land_Muscle_03	E:\UEProjects\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\6B\{6B3DEE4E-8648-0A4D-31C5-CE278D4347BB}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\SW_MC_Land_Material\MC_Land_Muscle\MC_Land_Muscle_03		28176

